tag,question,optionA,optionB,answer
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「朝から猛烈に腹が痛かったけど、案の定下痢だった。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「朝から猛烈に腹が痛かったけど、案の定下痢だった。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「朝から猛烈に腹が痛かったけど、案の定下痢だった。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「朝から猛烈に腹が痛かったけど、案の定下痢だった。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「朝から猛烈に腹が痛かったけど、案の定下痢だった。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「こんなにつらい頭痛久し振りだわ」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「こんなにつらい頭痛久し振りだわ」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「こんなにつらい頭痛久し振りだわ」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「こんなにつらい頭痛久し振りだわ」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「こんなにつらい頭痛久し振りだわ」",頭痛がある,頭痛がない,A
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「こんなにつらい頭痛久し振りだわ」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「こんなにつらい頭痛久し振りだわ」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「こんなにつらい頭痛久し振りだわ」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「スペイン風邪って大変みたい、誰かのブログで読んだ。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「インフルエンザになって外出できません！」",インフルエンザである,インフルエンザでない,A
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「インフルエンザになって外出できません！」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「インフルエンザになって外出できません！」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「インフルエンザになって外出できません！」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「インフルエンザになって外出できません！」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「インフルエンザになって外出できません！」",熱がある,熱がない,A
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「インフルエンザになって外出できません！」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「インフルエンザになって外出できません！」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「インフルエンザにならないように体調管理しなきゃな。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「インフルエンザにならないように体調管理しなきゃな。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「インフルエンザにならないように体調管理しなきゃな。」",花粉症である,花粉症でない,B
